Catalyst_Composition,Element_List,Number_of_Elements,Atomic_Ratio,Support,Particle_Size_nm,Crystal_Structure,Synthesis_Method,Reaction_Type,Test_Mode,Electrolyte,ECSA_m2_g,Half_Wave_Potential_V,Mass_Activity,Specific_Activity,Power_Density,Activity_Retention,Benchmark_Catalyst,Key_Finding,Paper_Title,DOI,Publication_Year,Journal
PtPdFeCoNiSnMn/C,"Pt, Pd, Fe, Co, Ni, Sn, Mn",7,7~25 at% each,Vulcan XC-72,,single-phase fcc,solvothermal followed by thermal annealing,EOR,"RDE half-cell, MEA single cell",1.0 M KOH + 1.0 M ethanol (EOR); 0.1 M KOH (ORR),114.6 m2 g-1,0.95 vs RHE (ORR),24.3 A mg-1PGMs at 0.81 VRHE (EOR),21.2 mA cm-2 at 0.81 VRHE (EOR),720 mW cm-2,99.7% after 50k cycles (EOR); 5 mV negative shift after 100k cycles (ORR),"commercial Pt/C, Pd/C","Rational design of a septenary PtPd HEA with identified elemental roles promotes complete 12-electron EOR, achieving record-breaking DEFC power density and durability.",Rational design of septenary high-entropy alloy for direct ethanol fuel cells,https://doi.org/10.1016/j.joule.2023.02.011,2023,Joule
Pt/Cr-Mn-Fe-Co-Ni/Pt(hkl),"Pt, Cr, Mn, Fe, Co, Ni",6,1:1:1:1:1 (Cr-Mn-Fe-Co-Ni),Pt single-crystal substrate,,fcc,arc-plasma deposition,ORR,RDE half-cell,0.1 M HClO4,,,,12 times higher than clean Pt(111) at 0.9 V vs RHE,,~54% after 5000 cycles for Pt(111),Pt/Co/Pt(hkl),Pt/Cr-Mn-Fe-Co-Ni/Pt(hkl) surfaces exhibit superior ORR activity and stability compared to Pt-Co binary surfaces due to the formation of a stable pseudo-core-shell-like structure.,Experimental study platform for electrocatalysis of atomic-level controlled high-entropy alloy surfaces,https://doi.org/10.1038/s41467-023-40246-5,2023,Nature Communications
PtNiFeCoCu/C,"Pt, Ni, Fe, Co, Cu",5,Pt18Ni26Fe15Co14Cu27,Ketjen Black-300,3.4,fcc,Oil phase synthesis,MOR,Three-electrode,1 M KOH + 1 M CH3OH,,,15.04 A mgPt-1,114.93 mA cm?2 (geometric area),,93.6% mass activity retention after 1000 CV cycles,commercial Pt/C,"Multi-active sites on the HEA surface promote fast site-to-site electron transfer, stabilizing intermediates and significantly enhancing activity and stability for both HER and MOR.",Fast site-to-site electron transfer of high-entropy alloy nanocatalyst driving redox electrocatalysis,https://doi.org/10.1038/s41467-020-19277-9,2020,Nature Communications
Mo1-PdPtNiCuZn SAHEA NSs,"Pd, Pt, Ni, Cu, Zn, Mo",6,24.1:14.6:26.3:22.1:11.1:1.8,Ketjen Black-300,1.69 (thickness),fcc,one-pot liquid-phase synthesis,MOR,three-electrode,1.0 M KOH + 1.0 M methanol,70.21 m2 g-1,,24.55 A mgPt-1,16.55 mA cm-2,,1.15 A mgPt-1 after 10 h,commercial Pt/C,"Oxophilic Mo single atoms and intrinsic tensile strain in PdPtNiCuZn HEA nanosheets steer MOR to a CO-free formate pathway, achieving ultrahigh mass activity and CO tolerance.",Single-atom Mo-tailored high-entropy-alloy ultrathin nanosheets with intrinsic tensile strain enhance electrocatalysis,https://doi.org/10.1038/s41467-024-45874-z,2024,Nature Communications
np-AlCuNiPtMn,"Al, Cu, Ni, Pt, Mn",5,Al96Cu1Ni1Pt1Mn1 (precursor); Product Pt content ~20-30 at.%,carbon black,2-3 nm (ligament size),fcc,Melt-spinning and chemical dealloying,ORR,RDE half-cell,0.1 M HClO4,~108.5 m2/g,~0.945 V vs RHE,~3.5 A mg-1 at 0.9 V vs RHE,~5.5 mA cm-2 at 0.9 V vs RHE,,"Unchanged half-wave potential after 30,000 cycles",commercial Pt/C (20 wt%),"Incorporating Mn as a fifth element into the AlCuNiPt HEA system provides optimal electronic modulation for the Pt surface, yielding superior ORR activity and stability with low Pt content.",Nanoporous high-entropy alloys with low Pt loadings for high-performance electrochemical oxygen reduction,https://doi.org/10.1016/j.jcat.2020.01.024,2020,Journal of Catalysis
PdCuMoNiCo NHSs/RGO3-CNT,"Pd, Cu, Mo, Ni, Co",5,34:16:5:28:17,RGO3-CNT,18.5,single-phase fcc,solvothermal,"ORR, FAO",RDE half-cell,0.1 M HClO4,142,0.86 V vs. RHE,0.882 A mg_Pd-1 at 0.8 V vs. RHE (ORR),,,84.7% after 20 h (ORR),commercial 20% Pt/C,"The hollow structure alleviates strain induced by alloying heteroatoms, while the HEA effect tunes the electronic structure via synergistic interactions, enhancing bi-functional activity and stability for ORR and FAO.",A hollow PdCuMoNiCo high-entropy alloy as an efficient bi-functional electrocatalyst for oxygen reduction and formic acid oxidation,https://doi.org/10.1039/d2ta02597c,2022,Journal of Materials Chemistry A
PtPdFeCoNi high-entropy alloy (HEA) nanoparticles,"Pt, Pd, Fe, Co, Ni",5,1:1:1:1:1,Vulcan XC-72 carbon black,12 +/- 4 nm,single-phase fcc,high-temperature injection method,ORR,RDE half-cell,0.1 M HClO4,68.6 m^2/g_Pt,0.920 V vs RHE,1.23 A/mg_Pt at 0.9 V vs RHE,1.80 mA/cm^2_Pt at 0.9 V vs RHE,740 mW/cm^2,"6 mV negative shift in half-wave potential after 50,000 cycles",commercial Pt/C,"The high entropy, lattice distortion, and sluggish diffusion effects of the PtPdFeCoNi HEA catalyst significantly enhance both ORR activity and durability compared to commercial Pt/C.",High-entropy alloy nanoparticles as a promising electrocatalyst to enhance activity and durability for oxygen reduction,https://doi.org/10.1007/s12274-022-4432-1,2022,Nano Research
PtRuNiCoFeMo/C,"Pt, Ru, Ni, Co, Fe, Mo",6,Pt28.5:Ru6.8:Ni18.6:Co15.2:Fe10.7:Mo20.2,Vulcan XC-72R,1.8 +/- 0.3,fcc,wet-chemical reduction,HOR,RDE half-cell,0.1 M KOH,,,6.75 A mg_Pt+Ru-1 at 50 mV vs. RHE,8.96 mA cm-2 at 50 mV vs. RHE,,93.8% mass activity retention after 2000 cycles,"commercial PtRu/C, Pt/C","Strong interactions between different metal sites in PtRuNiCoFeMo HEA subnanometer nanowires regulate proton and hydroxyl binding strengths, enhancing alkaline HOR activity and CO tolerance.",Subnanometer high-entropy alloy nanowires enable remarkable hydrogen oxidation catalysis,https://doi.org/10.1038/s41467-021-26425-2,2021,Nature Communications
PtFeCoNiCu/C,"Pt, Fe, Co, Ni, Cu",5,1:1:1:1:1,Vulcan XC-72,"1.41 (HEA-400), 2.37 (HEA-700)",fcc,impregnation-reduction,MOR,three-electrode,0.1 M HClO4,,,1.40 A mgPt-1 (HEA-700),3.29 mA cm?2 (HEA-700),,72.5% peak current retention after 1000 cycles (HEA-700),commercial Pt/C,"Compressive strain in HEA-700 shortens the Pt-Pt bond distance and downshifts the d-band center, weakening CO adsorption and thereby enhancing MOR performance.",Tailoring lattice strain in ultra-fine high-entropy alloys for active and stable methanol oxidation,https://doi.org/10.1007/s40843-020-1635-9,2021,Science China Materials
PtFeCoNiIr/C,"Pt, Fe, Co, Ni, Ir",5,34:31.5:16:9.8:8.7 (Pt:Fe:Co:Ni:Ir),carbon black,2 +/- 0.5,fcc,Joule heating,"AOR, ORR, HER",RDE half-cell,"0.1 M HClO4, 0.1 M KOH, 0.5 M H2SO4, 1.0 M KOH",58.5 m2/g,0.87 V vs RHE,139.8 A g-1_PGM,,,E1/2 hardly decays after 5000 cycles (ORR); no loss at 100 mA cm-2 for 200 h (HER),benchmark Pt/C,"Ultra-small PtFeCoNiIr/C HEA synthesized via Joule heating exhibits high activity and stability for AOR, ORR, and HER due to entropy stabilization and strong metal-support interaction.",Ultra�\Small High�\Entropy Alloy as Multi�\Functional Catalyst for Ammonia Based Fuel Cells,https://doi.org/10.1002/smll.202400892,2024,Small
